proc,road,train,sea,inland_water,air
"Apricot, pitted, raw, processed in FR | Ambient (average) | LDPE | No preparation | at consumer/FR [Ciqual code: 13000]",160,23,0,5,0
"Bresse blue cheese, from cow's milk, reduced fat, around 15% fat, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12528]",160,23,0,5,0
"Causses blue cheese, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12523]",160,23,0,5,0
"Soft ripened cheese with bloomy rind, from ewe's milk, Camembert-type cheese, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12824]",160,23,0,5,0
"Semi-hard cheese, from ewe's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12827]",160,23,0,5,0
"Corsica soft ripened cheese, from ewe's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12762]",160,23,0,5,0
"Pyrénées cheese, from ewe's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12747]",160,23,0,5,0
"Soft-ripened cheese with bloomy rind, from goat's milk, Camembert-type cheese, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12820]",160,23,0,5,0
"Soft-ripened cheese, from goat's milk, from pasteurised milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12814]",160,23,0,5,0
"Cheese, semi-dry, from goat's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12810]",160,23,0,5,0
"Cheese, from goat's milk, fresh, from raw milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12804]",160,23,0,5,0
"Cheese, from goat's milk, fresh, from pasteurised milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12800]",160,23,0,5,0
"Cheese, from goat's milk, fresh, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12805]",160,23,0,5,0
"Cheese, from goat's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12803]",160,23,0,5,0
"Cheese, from goat's milk, from raw milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12801]",160,23,0,5,0
"Cheese, from goat's milk, from pasteurised milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12802]",160,23,0,5,0
"Cheese, dry, from goat's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12815]",160,23,0,5,0
"Processed cheese, around 20% fat, in wedges or cubes, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12310]",160,23,0,5,0
"Soft-ripened round cheese with bloomy rind, 5 to 11% fat, Camembert-type cheese, reduced fat, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12009]",160,23,0,5,0
"Soft-ripened round cheese with bloomy rind, around 11% fat, Coulommiers-type cheese, reduced fat, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12012]",160,23,0,5,0
"Soft-ripened round cheese with bloomy rind, around 5% fat, Camembert-type cheese, reduced fat, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12013]",160,23,0,5,0
"Feta-type cheese from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12060]",160,23,0,5,0
"Feta-type cheese from cow's milk, in oil and spices, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12063]",160,23,0,5,0
"Breadfruit, raw, processed in FR | Chilled | No packaging | No preparation | at consumer/FR [Ciqual code: 54500]",160,23,0,5,0
"Passion fruit, pulp and pips, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13016]",160,23,0,5,0
"Red berries (raspberries, strawberries, red currants, black currants) , raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13997]",947,418,2947,223,0
"Toothed wrack or bladder wrack (Fucus serratus et vesiculosus), dried or dehydrated, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 20994]",160,23,0,5,0
"Gin, processed in FR | Ambient (average) | Glass | Chilled at consumer | at consumer/FR [Ciqual code: 1002]",163,23,0,5,0
"Ginger, powder, processed in FR | Ambient (long) | Glass | No preparation | at consumer/FR [Ciqual code: 11006]",504,183,9376,50,0
"Ginger, raw, processed in FR | Ambient (long) | No packaging | No preparation | at consumer/FR [Ciqual code: 11074]",504,183,9376,50,0
"Okra, cooked, without salt, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 58103]",266,550,8474,0,0
"Gorgonzola cheese, from cow's milk, processed in FR | Chilled | PP | No preparation | at consumer/FR [Ciqual code: 12524]",160,23,0,5,0
"Gouda cheese, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12736]",160,23,0,5,0
"Guava, pulp, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13083]",621,203,8233,60,0
"Gracilaria seaweeds (Gracilaria verrucosa), dried or dehydrated, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 20993]",160,23,0,5,0
"Grana Padano cheese, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12123]",160,23,0,5,0
"Pomegranate, pulp and pips, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13018]",160,23,0,5,0
"Morello cherry, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13110]",160,23,0,5,0
"Gooseberry, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13020]",525,311,1294,145,0
"Red currant, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13019]",160,23,0,5,0
"Butter bean or yellow bean, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20195]",160,23,0,5,0
"Haricot bean, cooked, processed in FR | Chilled | Steel | Microwave | at consumer/FR [Ciqual code: 20502]",160,23,0,5,0
"Haricot bean, dry, processed in FR | Ambient (average) | LDPE | Microwave | at consumer/FR [Ciqual code: 20501]",160,23,0,5,0
"Lima bean, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20126]",160,23,0,5,0
"Sea thong (Himanthalia elongata), dried or dehydrated, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 20992]",160,23,0,5,0
"Flageolet bean, cooked, processed in FR | Chilled | Steel | Microwave | at consumer/FR [Ciqual code: 20513]",160,23,0,5,0
"Flageolet bean, frozen, processed in FR | Frozen | LDPE | Microwave | at consumer/FR [Ciqual code: 20537]",160,23,0,5,0
"Flageolet bean, green, cooked, processed in FR | Chilled | Steel | Microwave | at consumer/FR [Ciqual code: 20540]",160,23,0,5,0
"Flageolet bean, green, dried, processed in FR | Ambient (average) | LDPE | Microwave | at consumer/FR [Ciqual code: 20539]",160,23,0,5,0
"Mung bean, sprouted or soy spouts, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20183]",160,23,0,5,0
"Mung bean, cooked, processed in FR | Chilled | Steel | Microwave | at consumer/FR [Ciqual code: 20531]",160,23,0,5,0
"Beans, mung, mature, seeds, dry, processed in FR | Ambient (average) | LDPE | No preparation | at consumer/FR [Ciqual code: 20530]",271,272,7066,407,0
"Flat bean, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20269]",160,23,0,5,0
"Red kidney bean, cooked, processed in FR | Chilled | Steel | Microwave | at consumer/FR [Ciqual code: 20503]",160,23,0,5,0
"Red kidney bean, dried, processed in FR | Ambient (average) | LDPE | Microwave | at consumer/FR [Ciqual code: 20525]",160,23,0,5,0
"French bean, raw, processed in FR | Ambient (average) | No packaging | Chilled at consumer | at consumer/FR [Ciqual code: 20061]",160,23,0,5,0
"French bean, raw (Kenya by plane), processed in FR | Ambient (average) | No packaging | Chilled at consumer | at consumer/FR [Ciqual code: 20061]",580,11,0,2,6500
"French bean, cooked, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 20030]",160,23,0,5,0
"French bean, puree, processed in FR | Chilled | PP | Microwave | at consumer/FR [Ciqual code: 20257]",160,23,0,5,0
"Palm oil, refined, processed in FR | Ambient (long) | PET | No preparation | at consumer/FR [Ciqual code: 16150]",289,38,14177,0,0
"Palm oil, processed in FR | Ambient (long) | PET | No preparation | at consumer/FR [Ciqual code: 16129]",289,38,14177,0,0
"Pacific oyster, raw, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 10035]",160,23,0,5,0
"European oyster, raw, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 10036]",160,23,0,5,0
"Oyster, raw, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 10011]",160,23,0,5,0
"Yam or Indian potato, peeled, boiled/cooked in water, processed in FR | Chilled | No packaging | Boiling | at consumer/FR [Ciqual code: 53503]",637,0,6916,0,0
"Yam or Indian potato, peeled, raw, processed in FR | Chilled | No packaging | No preparation | at consumer/FR [Ciqual code: 53502]",637,0,6916,0,0
"Persimmon, pulp, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13066]",243,96,1480,160,0
"Kiwi fruit, pulp and seeds, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13021]",173,66,257,4,0
"Tangle (Laminaria digitata), dried or dehydrated, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 20991]",160,23,0,5,0
"Kombu or Japanese kelp (Laminaria japonica), dried or dehydrated, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 20990]",160,23,0,5,0
"Sea belt (Saccharina latissima), dried or dehydrated, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 20986]",160,23,0,5,0
"Kumquat, without pips, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13549]",160,23,0,5,0
"Sheep milk, whole, processed in FR | Ambient (average) | HDPE | No preparation | at consumer/FR [Ciqual code: 19250]",160,23,0,5,0
"Goat milk, half skimmed, UHT pasteurized, processed in FR | Ambient (average) | HDPE | No preparation | at consumer/FR [Ciqual code: 19201]",160,23,0,5,0
"Goat milk, whole, raw, processed in FR | Ambient (long) | HDPE | No preparation | at consumer/FR [Ciqual code: 19202]",160,23,0,5,0
"Goat milk, whole, UHT, processed in FR | Ambient (average) | HDPE | No preparation | at consumer/FR [Ciqual code: 19200]",160,23,0,5,0
"Fermented milk drink, plain, whole milk, processed in FR | Chilled | PET | No preparation | at consumer/FR [Ciqual code: 19805]",160,23,0,5,0
"Sea lettuce (ulva sp.), dried or dehydrated), processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 20985]",160,23,0,5,0
"Iceberg lettuce, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20200]",160,23,0,5,0
"Cos or romaine lettuce, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20171]",160,23,0,5,0
"Lettuce, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20031]",160,23,0,5,0
"Norway lobster, raw, processed in FR | Chilled | PS | No preparation | at consumer/FR [Ciqual code: 10024]",964,9,3000,2,0
"Langres cheese, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12040]",160,23,0,5,0
"Bay, leaves, processed in FR | Ambient (long) | Glass | No preparation | at consumer/FR [Ciqual code: 11053]",160,23,0,5,0
"Lentil, blond, cooked, processed in FR | Chilled | Steel | Microwave | at consumer/FR [Ciqual code: 20588]",169,246,2749,385,0
"Lentil, blond, dried, processed in FR | Ambient (average) | LDPE | Microwave | at consumer/FR [Ciqual code: 20586]",169,246,2749,385,0
"Lentil, pink or red, cooked, processed in FR | Chilled | Steel | Microwave | at consumer/FR [Ciqual code: 20589]",169,246,2749,385,0
"Lentil, pink or red, dried, processed in FR | Ambient (average) | LDPE | Microwave | at consumer/FR [Ciqual code: 20535]",169,246,2749,385,0
"Green lentil, cooked, processed in FR | Chilled | Steel | Microwave | at consumer/FR [Ciqual code: 20587]",169,246,2749,385,0
"Lentil, green, dried, processed in FR | Ambient (average) | LDPE | Microwave | at consumer/FR [Ciqual code: 20585]",169,246,2749,385,0
"Lentil, cooked, processed in FR | Chilled | Steel | Microwave | at consumer/FR [Ciqual code: 20505]",169,246,2749,385,0
"Lentils, sprouted, processed in FR | Ambient (average) | LDPE | No preparation | at consumer/FR [Ciqual code: 20521]",169,246,2749,385,0
"Lentil, dried, processed in FR | Ambient (average) | LDPE | Microwave | at consumer/FR [Ciqual code: 20504]",169,246,2749,385,0
"Carragheen mosses (Chondrus crispus), dried or dehydrated, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 20996]",160,23,0,5,0
"Flaxseed, brown, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 15052]",157,20,362,3,0
"Flaxseed, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 15034]",157,20,362,3,0
"Lychee, pulp, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13023]",160,23,0,5,0
"Livarot cheese, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12037]",160,23,0,5,0
"Lupin grain, raw, processed in FR | Ambient (average) | LDPE | No preparation | at consumer/FR [Ciqual code: 20534]",470,140,17226,2,0
"Alphalfa seeds, raw, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 15032]",160,23,0,5,0
"Alfalfa seeds, sprouted, raw, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 15029]",160,23,0,5,0
"Lamb's lettuce, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20099]",160,23,0,5,0
"Sweet corn, on the cob, cooked, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 20049]",160,23,0,5,0
"Sweet corn, on the cob, frozen, raw, processed in FR | Frozen | LDPE | No preparation | at consumer/FR [Ciqual code: 20108]",160,23,0,5,0
"Sweet corn, frozen, raw, processed in FR | Frozen | LDPE | No preparation | at consumer/FR [Ciqual code: 20233]",160,23,0,5,0
"Corn or maize grain, raw, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 9200]",160,23,0,5,0
"Mandarin, pulp, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13090]",347,19,740,0,0
"Mango, pulp, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13025]",478,75,6266,15,0
"Mango, pulp, raw (Brazil by plane), processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13025]",947,488,0,104,9478
"Cassava or manioc, roots, raw, processed in FR | Chilled | No packaging | No preparation | at consumer/FR [Ciqual code: 54031]",609,94,9937,13,0
"Cassava or manioc, roots, cooked, processed in FR | Chilled | No packaging | Boiling | at consumer/FR [Ciqual code: 54034]",609,94,9937,13,0
"Marjoram, dried, processed in FR | Ambient (long) | Glass | No preparation | at consumer/FR [Ciqual code: 11034]",160,23,0,5,0
"Maroilles ""fermier"" cheese, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12030]",160,23,0,5,0
"Maroilles ""laitier"" cheese, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12029]",160,23,0,5,0
"Maroilles cheese, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12036]",160,23,0,5,0
"Marsala wine, processed in FR | Ambient (average) | Already packed - Glass | Chilled at consumer | at consumer/FR [Ciqual code: 1015]",160,23,0,5,0
"Melon, cantaloupe (ex Cavaillon or Charentais melon), pulp, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13026]",206,22,179,4,0
"Melon, honeydew, pulp, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13742]",206,22,179,4,0
"Molokhia powder (dried jute leaves), processed in FR | Ambient (long) | Glass | No preparation | at consumer/FR [Ciqual code: 51500]",160,23,0,5,0
"Mint, fresh, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 11027]",160,23,0,5,0
"Mesclun or salads, mix of baby leaves, processed in FR | Chilled | No packaging | No preparation | at consumer/FR [Ciqual code: 20272]",160,23,0,5,0
"Millet, whole, processed in FR | Ambient (average) | LDPE | No preparation | at consumer/FR [Ciqual code: 9330]",160,23,0,5,0
"Millet, cooked, unsalted, processed in FR | Ambient (average) | PP | Microwave | at consumer/FR [Ciqual code: 9331]",160,23,0,5,0
"Mimolette cheese, half-old, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12737]",160,23,0,5,0
"Mimolette cheese, extra old, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12742]",160,23,0,5,0
"Mimolette cheese, young, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12735]",160,23,0,5,0
"Mimolette cheese, old, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12738]",160,23,0,5,0
"Mimolette cheese, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12740]",160,23,0,5,0
"Vacherin cheese or Mont d'or cheese, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12051]",160,23,0,5,0
"Morbier cheese, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12743]",160,23,0,5,0
"Mussel, common, raw, processed in FR | Chilled | PS | No preparation | at consumer/FR [Ciqual code: 10014]",160,23,0,5,0
"Mediterranean mussel, raw, processed in FR | Chilled | PS | No preparation | at consumer/FR [Ciqual code: 10026]",160,23,0,5,0
"Mussel, boiled/cooked in water, processed in FR | Chilled | PS | Boiling | at consumer/FR [Ciqual code: 10013]",160,23,0,5,0
"Munster cheese, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12039]",160,23,0,5,0
"Blackberry, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13029]",160,23,0,5,0
"Black mulberry, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13071]",160,23,0,5,0
"Blueberry, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13028]",160,23,0,5,0
"Turnip, cooked, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 20033]",160,23,0,5,0
"Turnip, peeled, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20064]",160,23,0,5,0
"Nectarine, pulp and peel, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13030]",160,23,0,5,0
"Neufchâtel cheese, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12031]",160,23,0,5,0
"Coconut, immature kernel, fresh, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 15014]",306,0,8394,0,0
"Coconut, ripe kernel, fresh, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 15006]",306,0,8394,0,0
"Coconut, kernel, dried, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 15007]",306,0,8394,0,0
"Nutmeg, processed in FR | Ambient (long) | Glass | No preparation | at consumer/FR [Ciqual code: 11048]",379,0,13871,0,0
"Walnut, fresh, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 15023]",160,23,0,5,0
"Walnut, dried, husked, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 15005]",160,23,0,5,0
"Laver (Porphyra sp.), dried or dehydrated, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 20987]",160,23,0,5,0
"Duck egg, raw, processed in FR | Ambient (average) | Cardboard | No preparation | at consumer/FR [Ciqual code: 22060]",160,23,0,5,0
"Turkey egg, raw, processed in FR | Ambient (average) | Cardboard | No preparation | at consumer/FR [Ciqual code: 22080]",160,23,0,5,0
"Goose egg, raw, processed in FR | Ambient (average) | Cardboard | No preparation | at consumer/FR [Ciqual code: 22070]",160,23,0,5,0
"Egg, soft-boiled, processed in FR | Chilled | Cardboard | Boiling | at consumer/FR [Ciqual code: 22014]",160,23,0,5,0
"Egg, fried without added fat, processed in FR | Chilled | Cardboard | Pan frying | at consumer/FR [Ciqual code: 22505]",160,23,0,5,0
"Egg, raw, processed in FR | Ambient (average) | Cardboard | No preparation | at consumer/FR [Ciqual code: 22000]",160,23,0,5,0
"Egg, hard-boiled, processed in FR | Chilled | No packaging | Boiling | at consumer/FR [Ciqual code: 22010]",160,23,0,5,0
"Egg, poached, processed in FR | Chilled | Cardboard | Boiling | at consumer/FR [Ciqual code: 22011]",160,23,0,5,0
"Onion, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20034]",172,26,59,50,0
"Onion, cooked, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 20035]",172,26,59,50,0
"Onion, dried, processed in FR | Ambient (average) | LDPE | No preparation | at consumer/FR [Ciqual code: 20180]",0,0,541,0,0
"Orange, pulp, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13034]",372,17,2102,0,0
"Barley, whole, raw, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 9320]",80,11,0,2,0
"Pearled barley, boiled/cooked in water, unsalted, processed in FR | Ambient (average) | PP | No preparation | at consumer/FR [Ciqual code: 9322]",80,11,0,2,0
"Pearled barley, raw, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 9321]",80,11,0,2,0
"Oregano, dried, processed in FR | Ambient (long) | Glass | No preparation | at consumer/FR [Ciqual code: 11035]",160,23,0,5,0
"Sorrel, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20111]",160,23,0,5,0
"Ossau-Iraty cheese, from ewe's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12119]",160,23,0,5,0
"Pummelo, pulp, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13614]",160,23,0,5,0
"Parsnip, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20181]",160,23,0,5,0
"Parsnip, cooked, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 20133]",160,23,0,5,0
"Papaya, pulp, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13035]",867,477,9478,101,0
"Paprika, processed in FR | Ambient (long) | Glass | No preparation | at consumer/FR [Ciqual code: 11049]",336,15,1057,0,0
"Watermelon, pulp, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13036]",313,20,603,1,0
"Pastis (anise-flavoured spirit), processed in FR | Ambient (average) | Glass | Chilled at consumer | at consumer/FR [Ciqual code: 1000]",163,23,0,5,0
"Sweet potato, raw, processed in FR | Chilled | No packaging | No preparation | at consumer/FR [Ciqual code: 4101]",160,23,0,5,0
"Sweet potato, cooked, processed in FR | Chilled | Cardboard | Boiling | at consumer/FR [Ciqual code: 4102]",160,23,0,5,0
"Poppy, seed, processed in FR | Ambient (long) | Glass | No preparation | at consumer/FR [Ciqual code: 11061]",160,23,0,5,0
"Peach, pulp and peel, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13043]",213,22,210,3,0
"Peach, dried, processed in FR | Ambient (average) | LDPE | No preparation | at consumer/FR [Ciqual code: 13118]",0,0,617,0,0
"American or Canadian sea scallop, without coral, raw, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 10048]",964,9,3000,2,0
"Pélardon cheese, from goat's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12831]",160,23,0,5,0
"Parsley, fresh, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 11014]",160,23,0,5,0
"Parsley, dried, processed in FR | Ambient (long) | Glass | No preparation | at consumer/FR [Ciqual code: 11024]",160,23,0,5,0
"Garden peas, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20072]",160,23,0,5,0
"Garden peas, cooked, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 20037]",160,23,0,5,0
"Green peas, puree, processed in FR | Chilled | PP | Microwave | at consumer/FR [Ciqual code: 20284]",160,23,0,5,0
"Garden peas, frozen, raw, processed in FR | Frozen | LDPE | No preparation | at consumer/FR [Ciqual code: 20084]",160,23,0,5,0
"Garden peas, frozen, cooked, processed in FR | Frozen | LDPE | Boiling | at consumer/FR [Ciqual code: 20124]",160,23,0,5,0
"Peru sea scallop, without coral, raw, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 10049]",964,9,3000,2,0
"Picodon cheese, from goat's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12836]",160,23,0,5,0
"Chili pepper, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20151]",336,15,1057,0,0
"Dandelion, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20038]",160,23,0,5,0
"Pistachio nut, grilled, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 15044]",217,520,9023,856,0
"Pistachio nut, grilled, salted, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 15009]",217,520,9023,856,0
"Pear, pulp and peel, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13037]",174,48,164,57,0
"Pear, peeled, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13107]",174,48,164,57,0
"Leek, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20039]",160,23,0,5,0
"Leek, cooked, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 20040]",160,23,0,5,0
"Split pea, cooked, processed in FR | Chilled | Steel | Microwave | at consumer/FR [Ciqual code: 20506]",160,23,0,5,0
"Split pea, dried, processed in FR | Ambient (average) | LDPE | No preparation | at consumer/FR [Ciqual code: 20515]",160,23,0,5,0
"Chick pea, cooked, processed in FR | Chilled | Steel | No preparation | at consumer/FR [Ciqual code: 20507]",349,255,9851,1,0
"Chick pea, dried, processed in FR | Ambient (average) | LDPE | No preparation | at consumer/FR [Ciqual code: 20516]",349,255,9851,1,0
"Snow pea, boiled/cooked in water, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 20216]",160,23,0,5,0
"Snow pea, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20173]",160,23,0,5,0
"Snow pea, cooked, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 20243]",160,23,0,5,0
"White pepper, powder, processed in FR | Ambient (long) | Glass | No preparation | at consumer/FR [Ciqual code: 11019]",336,15,1057,0,0
